"","Country","HarvestArea","LogHarvestArea","Extent","PestLocalPop1","RelPestLocalPop1","AbsGeographic_risk","RelGeographic_risk","Habitat_specificity","PestAbundance","AbsGeographic_risk2","RelGeographic_risk2","PestLocalPop2","PestAbundance2","RelPestAbundance2"
"141","Sweden",25831.6666666667,10.159356408463,"Absent",0,1,3.80975865317364,3.30239689991395,1.69314718055995,5.5914440001792,6.3495977552894,3.30239689991395,5,10.145586744151,4.25614164588517
"142","Switzerland",11275.3333333333,9.33037272786588,"Absent",0,1,3.4988897729497,3.03292774982066,1.69314718055995,5.13519306845087,5.83148295491617,3.03292774982066,5,9.90145909582109,4.13321360325892
"143","Syria",29793.9333333333,10.30206007235,"Absent",0,1,3.86327252713127,3.34878410381539,1.69314718055995,5.66998436367899,6.43878754521878,3.34878410381539,5,10.1890827389082,4.27804362025866
"144","Taiwan",2318.6,7.7487188342363,"Present",4,1.8,2.90576956283861,2.51879587915334,1.69314718055995,8.00347156300161,4.84294927139769,2.51879587915334,1,4.58850154562511,1.45792681509737
"145","Tajikistan",37290.8,10.5265019264155,"Absent",0,1,3.94743822240582,3.42174109570312,1.69314718055995,5.79351128879583,6.5790637040097,3.42174109570312,5,10.258335997098,4.31291540775592
"146","Tanzania",155866.6,11.9567557921959,"Absent",0,1,4.48378342207345,3.88665892539046,1.69314718055995,6.58068560132301,7.47297237012241,3.88665892539046,5,10.7225979762095,4.54668989724284
"147","Thailand",7567.6,8.93163125521226,"Present",4,1.8,3.3493617207046,2.90331298386349,1.69314718055995,8.36853752569169,5.58226953450767,2.90331298386349,1,5.19915470950217,1.76541512571056
"148","Timor-Leste",1044.6,6.9513893160022,"Absent",0,1,2.60677099350082,2.25961622019062,1.69314718055995,3.82586283236326,4.34461832250137,2.25961622019062,5,9.29009745847755,3.8253685478973
"149","Tunisia",24445.8,10.1042137010062,"Absent",0,1,3.78908013787732,3.28447223039387,1.69314718055995,5.56109489651881,6.31513356312887,3.28447223039387,5,10.1288923789346,4.24773536477373
"150","Turkey",145883.466666667,11.8905634084644,"Few occurrences",2,1.4,4.45896127817415,3.86514245190101,1.69314718055995,7.36846412713227,7.43160213029026,3.86514245190101,3,8.28420186065173,3.31885985143049
"151","Turkmenistan",14437.0666666667,9.57755425238369,"Absent",0,1,3.59158284464389,3.11327649116451,1.69314718055995,5.27123531331876,5.98597140773981,3.11327649116451,5,9.97269302166325,4.16908273619927
"152","UAE",166.6,5.11559572973274,"Absent",0,1,1.91834839864978,1.66287378844288,1.69314718055995,2.8154900665291,3.19724733108296,1.66287378844288,5,8.92164047082577,3.6398357063947
"153","Uganda",48311.6666666667,10.7854283563669,"Absent",0,1,4.04453563363758,3.50590763196764,1.69314718055995,5.9360176223696,6.74089272272929,3.50590763196764,5,10.3394869113044,4.35377814128473
"154","UK",141173.333333333,11.8577437287928,"Absent",0,1,4.44665389829731,3.854474098115,1.69314718055995,6.52619195176475,7.41108983049551,3.854474098115,5,10.6892406543791,4.52989315050843
"155","Ukraine",1389452.66666667,14.1444204625731,"Absent",0,1,5.3041576734649,4.59778045071531,1.69314718055995,7.78471900696227,8.84026278910817,4.59778045071531,5,11.5008927650558,4.93859247621574
"156","United Kingdom",0,0,"Transient under eradication",1,1.2,0,0,1.69314718055995,1.69314718055995,0,0,4,6.77258872223978,2.55770213093341
"157","Uruguay",5524.13333333333,8.61688165133661,"Present",4,1.8,3.23133061925123,2.80100058588302,1.69314718055995,8.26796973155781,5.38555103208538,2.80100058588302,1,5.03568395120113,1.68310105566545
"158","USA",427376.6,12.9654208707193,"Few occurrences",2,1.4,4.86203282651975,4.21453524889385,1.69314718055995,7.8985465442069,8.10338804419958,4.21453524889384,3,8.7590395812665,3.55795965007928
"159","Uzbekistan",71916.2666666667,11.183257758269,"Absent",0,1,4.19372165935089,3.63522592052005,1.69314718055995,6.15497251802695,6.98953609891816,3.63522592052005,5,10.4667268557854,4.41784854636145
"160","Venezuela",24440.1333333333,10.103981868808,"Present",4,1.8,3.78899320080301,3.28439687109927,1.69314718055995,8.76312246497205,6.31498866800501,3.28439687109927,1,5.81301167300793,2.07451667767521
"161","Viet Nam",27631.5333333333,10.2267129116123,"Absent",0,1,3.83501734185461,3.32429178166097,1.69314718055995,5.62851525747787,6.39169556975769,3.32429178166097,5,10.1660645472874,4.26645303942893
"162","Yemen",19064.9333333333,9.85560597547639,"Absent",0,1,3.69585224080365,3.20365988863959,1.69314718055995,5.42426770792311,6.15975373467274,3.20365988863959,5,10.0544201495248,4.21023561636754
"163","Zambia",1521.13333333333,7.32721095004336,"Present",4,1.8,2.74770410626626,2.3817806712915,1.69314718055995,7.88230102565509,4.5795068437771,2.3817806712915,1,4.37372368051205,1.34977756310394
"164","Zimbabwe",2416.86666666667,7.790227214377,"Absent",0,1,2.92133520539137,2.53228857892543,1.69314718055995,4.28753726777174,4.86889200898562,2.53228857892543,5,9.48955532143018,3.92580356558956
